idcourse,LINKEDIN,PLATAFORMA,TITULO,AÑO,AREA,Marketing,SPSS,EXCEL,TABLEAU,POWERBI,SQL,R,PYTHON,IA ML,Cloud MLOps
114,,Google Cloud,Cuestionario: Generalización y muestreo,2021,Code lab,,,,,,,,,,1
115,,Google Cloud,Cuestionario: Optimización,2021,Code lab,,,,,,,,,,1
116,,Google Cloud,Cuestionario: Aprendizaje automático en BigQuery: Desarrolla modelos de AA en el lugar en el que se encuentran tus datos,2022,Code lab,,,,,,,,,1,1
117,,Google Cloud,Implementa un clasificador de deserción de clientes de BigQuery ML en Vertex AI para realizar predicciones en línea,2022,Modelling,,,,,,,,,1,1
118,,Google Cloud,Identify Damaged Car Parts with Vertex AutoML Vision,2022,Modelling,,,,,,,,,1,1
119,,Google Cloud,Vertex AI: Qwik Start,2022,Code lab,,,,,,,,,,1
120,,Google Cloud,Vertex AI: Qwik Start,2022,Code lab,,,,,,,,,,1
121,,Google Cloud,Cómo entrenar un modelo de clasificación de AutoML: Datos estructurados,2022,Production implementation,,,,,,,,,1,1
122,,Google Cloud,Introducción a la regresión lineal,2022,Modelling,,,,,,,,1,,1
123,,Google Cloud,Improving Data Quality,2022,Data cleaning,,,,,,,,,,1
124,,Google Cloud,Realiza análisis exploratorios de datos a través de Python y BigQuery,2022,Exploration analysis,,,,,,,,1,,1
125,,Google Cloud,Improving Data Quality,2022,Data cleaning,,,,,,,,,,1
126,,Google Cloud,Cuestionario: Entrenamiento de modelos de AutoML con Vertex AI,2022,Code lab,,,,,,,,,1,1
127,,Google Cloud,Cuestionario: El aprendizaje automático en la práctica,2022,Code lab,,,,,,,,,1,1
128,,Google Cloud,Cuestionario: Conozca sus datos: Mejore los datos por medio de análisis exploratorios de datos,2022,Code lab,,,,,,,,,,1
129,,Google Cloud,Build a DNN using the Keras Functional API,2022,Production implementation,,,,,,,,,,1
130,,Google Cloud,Presentación de la API secuencial de Keras en Vertex AI Platform,2022,Production implementation,,,,,,,,,,1
131,,Google Cloud,Cuestionario: Entrenamiento a gran escala con Vertex AI,2022,Code lab,,,,,,,,,,1
132,,Google Cloud,Cuestionario: Cómo crear redes neuronales en TensorFlow con la API de Keras,2022,Code lab,,,,,,,,,,1
133,,Google Cloud,Cuestionario: Diseñe y cree una canalización de datos de entrada,2022,Code lab,,,,,,,,,,1
134,,Google Cloud,Introducing the Keras Sequential API on Vertex AI Platform,2022,Production implementation,,,,,,,,1,,1
135,,Google Cloud,Cuestionario: Diseñe y cree una canalización de datos de entrada,2022,Code lab,,,,,,,,,,1
136,,Google Cloud,Clasifica datos estructurados con las capas de procesamiento previo de Keras,2022,Modelling,,,,,,,,,,1
137,,Google Cloud,API de Dataset de TensorFlow,2023,Modelling,,,,,,,,,,1
138,,Google Cloud,Using Feature Store,2023,Data engineering,,,,,,,,1,,1
139,,Google Cloud,Realiza ingeniería de atributos básica en BQML,2023,Data engineering,,,,,,,,,1,1
140,,Google Cloud,Cuestionario: Introducción al ecosistema de TensorFlow,2023,Code lab,,,,,,,,,,1
141,,Google Cloud,TensorFlow on Google Cloud - Español,2023,Production implementation,,,,,,,,,,1
142,,Google Cloud,Cuestionario: Sistemas híbridos de AA,2023,Code lab,,,,,,,,,1,1
143,,Google Cloud,Cuestionario: Diseño de sistemas de AA de alto rendimiento,2023,Code lab,,,,,,,,,1,1
144,,Google Cloud,Cuestionario: Diseño de sistemas de AA adaptables,2023,Code lab,,,,,,,,,1,1
145,,Google Cloud,Cuestionario: Arquitectura de sistemas de AA de producción,2023,Code lab,,,,,,,,,1,1
146,,Google Cloud,Cuestionario: Vertex AI Pipelines,2023,Code lab,,,,,,,,1,1,1
147,,Google Cloud,Cuestionario: Predicción y supervisión de modelos con Vertex AI,2023,Code lab,,,,,,,,,1,1
148,,Google Cloud,Cuestionario: Introducción a TensorFlow Transform,2023,Code lab,,,,,,,,,,1
149,,Google Cloud,Cuestionario: Combinaciones de atributos - TensorFlow Playground,2023,Code lab,,,,,,,,1,,1
150,,Google Cloud,Cuestionario: Procesamiento previo y creación de atributos,2023,Code lab,,,,,,,,1,,1
151,,Google Cloud,Cuestionario: Ingeniería de atributos,2023,Code lab,,,,,,,,1,,1
152,,Google Cloud,Realiza ingeniería de atributos avanzada en Keras,2023,Data engineering,,,,,,,,1,,1
153,,Google Cloud,Realiza ingeniería de atributos básica en Keras,2023,Data engineering,,,,,,,,1,,1
154,,Google Cloud,Realiza ingeniería avanzada de atributos en BQML,2024,Data engineering,,,,,,,,1,1,1
155,,Google Cloud,Building End to End MLOps Pipelines using Vertex AI,2024,Data engineering,,,,,,,,,1,1
156,,Google Cloud,"Perform Foundational Data, ML, and AI Tasks in Google Cloud: Challenge Lab",2024,Code lab,,,,,,,,,1,1
157,,Google Cloud,Video Intelligence: Qwik Start,2024,Code lab,,,,,,,,,,1
158,,Google Cloud,API de Google Cloud Speech: Qwik Start,2024,Code lab,,,,,,,,,,1
159,,Google Cloud,Dataproc: Qwik Start - Console,2024,Code lab,,,,,,,,,,1
160,,Google Cloud,API de Cloud Natural Language: Qwik Start,2024,Code lab,,,,,,,,,,1
161,,Google Cloud,Dataproc: Qwik Start - Command Line,2024,Code lab,,,,,,,,,,1
162,,Google Cloud,Dataproc: Qwik Start - Console,2024,Code lab,,,,,,,,,,1
163,,Google Cloud,Dataflow: Qwik Start - Python,2024,Code lab,,,,,,,,1,,1
164,,Google Cloud,Dataflow: Qwik Start - Plantillas,2024,Code lab,,,,,,,,,,1
165,,Google Cloud,Dataprep: Qwik Start,2024,Code lab,,,,,,,,,,1
166,,Google Cloud,Vertex AI: Qwik Start,2024,Code lab,,,,,,,,,,1
167,,Google Cloud,Cuestionario: De los datos sin procesar a los atributos,2024,Code lab,,,,,,,,1,1,1
168,,Google Cloud,Cuestionario: Introducción a Vertex AI Feature Store,2024,Code lab,,,,,,,,1,1,1
169,,Google Cloud,Feature Engineering - Español,2024,Data engineering,,,,,,,,1,1,1
170,,Google Cloud,Cuestionario: Ajuste de hiperparámetros con Vertex Vizier,2024,Code lab,,,,,,,,1,1,1
171,,Google Cloud,Cuestionario: La ciencia del aprendizaje automático y el entrenamiento personalizado,2025,Code lab,,,,,,,,,1,1
172,,Google Cloud,Cuestionario: Datos en la empresa,2025,Code lab,,,,,,,,,,1
173,,Google Cloud,Cuestionario: Comprensión del flujo de trabajo del AA empresarial,2025,Code lab,,,,,,,,,,1
174,,Google Cloud,A Tour of Google Cloud Hands-on Labs,2025,Code lab,,,,,,,,,,1
175,,Google Cloud,Explicación de la clasificación de texto con Vertex Explainable AI,2025,Modelling,,,,,,,,,1,1
176,,Google Cloud,Explicación de la clasificación de texto con Vertex Explainable AI,2025,Modelling,,,,,,,,,1,1
177,,Google Cloud,Generative AI Workshop Model Tuning,2025,Modelling,,,,,,,,,1,1
178,,Google Cloud,Explora Model Garden,2025,Modelling,,,,,,,,,1,1
179,,Google Cloud,Generative AI with Vertex AI: Codey,2025,Production implementation,,,,,,,,1,1,1
180,,Google Cloud,Generative AI Workshop: Instructor Led Training,2025,Production implementation,,,,,,,,,,1
181,,Google Cloud,Cree una canalización de datos de transmisión para un panel en tiempo real con Dataflow,2025,Data engineering,,,,,,,,,,1
182,,Google Cloud,Explore un conjunto de datos públicos de BigQuery,2025,Exploration analysis,,,,,,,,,,1
183,,Google Cloud,Certification Learning Path: Professional Machine Learning Engineer,2025,Production implementation,,,,,,,,1,1,1
184,,Google Cloud,Computer Vision Fundamentals with Google Cloud,2025,Modelling,,,,,,,,,,1
185,,Google Cloud,Build and Deploy Machine Learning Solutions on Vertex AI,2025,Production implementation,,,,,,,,1,1,1
186,,Google Cloud,Launching into Machine Learning - Español,2025,Modelling,,,,,,,,1,1,1
187,,Google Cloud,ML Pipelines on Google Cloud,2025,Modelling,,,,,,,,,1,1
188,,Google Cloud,Machine Learning Operations (MLOps) with Vertex AI: Manage Features - Español,2025,Modelling,,,,,,,,,1,1
189,,Google Cloud,Machine Learning Operations (MLOps): Getting Started - Español,2025,Modelling,,,,,,,,,1,1
190,,Google Cloud,Production Machine Learning Systems,2025,Production implementation,,,,,,,,,1,1
191,,Google Cloud,Recommendation Systems on Google Cloud,2025,Modelling,,,,,,,,,1,1
192,,Google Cloud,ML Ops Using Vertex AI Quest,2025,Production implementation,,,,,,,,,1,1
193,,Google Cloud,Machine Learning in the Enterprise - Español,2025,Modelling,,,,,,,,,1,1
194,,Google Cloud,"Perform Foundational Data, ML, and AI Tasks in Google Cloud",2025,Modelling,,,,,,,,,1,1
195,,Google Cloud,Introduction to AI and Machine Learning on Google Cloud,2025,Production implementation,,,,,,,,,1,1
196,,Google Cloud,Implementing Generative AI with Vertex AI,2025,Production implementation,,,,,,,,,1,1
197,,Google Cloud,Google Cloud Big Data and Machine Learning Fundamentals,2025,Modelling,,,,,,,,,1,1
198,,Matt Dancho,Generative AI bootcamp,2026,Production implementation,,,,,,,,,1,1
199,,Matt Dancho,AI Data Science course,2026,Production implementation,,,,,,,,,1,1
200,,Madrid Innovation Lab,IA estratégica,2026,Production implementation,,,,,,,,,1,1
201,,Madrid Innovation Lab,IA Summer camp,2026,Production implementation,,,,,,,,,1,1
